0
3
F:/licenta/image_processing/sources/mushroom.jpg
339 500
79 95 158
64 84 142
55 72 122
48 61 104
47 58 96
60 69 103
84 88 124
110 110 150
133 130 171
156 149 189
171 167 205
186 185 220
200 195 230
201 195 231
199 193 229
206 201 234
210 210 242
201 203 237
188 191 218
179 186 208
172 180 203
158 171 189
141 157 176
131 149 169
126 140 169
120 135 168
107 122 155
85 101 137
62 90 129
65 100 154
74 109 173
77 102 163
82 102 157
106 112 173
90 91 153
60 63 123
68 72 118
135 132 161
188 184 202
220 214 228
233 227 242
232 227 245
219 213 238
193 180 215
150 132 175
107 90 135
81 77 118
73 74 113
70 71 114
67 68 112
63 64 108
107 80 128
101 77 116
85 71 102
59 49 88
52 50 89
51 52 86
49 52 76
50 56 70
46 57 64
46 58 68
68 84 108
88 103 129
86 98 127
94 99 124
109 112 133
106 108 132
91 92 119
96 98 134
98 97 135
114 109 147
125 118 157
119 119 159
108 110 157
109 106 159
110 109 155
107 110 155
104 105 148
104 107 154
115 119 168
114 111 146
109 102 134
102 99 135
97 93 134
99 99 144
131 136 174
169 174 200
210 209 230
217 216 235
198 193 213
153 143 174
108 99 140
98 102 141
78 88 120
83 100 146
97 115 164
96 113 157
97 114 159
97 115 163
99 116 164
98 111 155
103 111 153
105 123 169
110 128 170
107 115 155
108 109 150
110 116 156
105 115 155
108 113 156
113 112 151
118 127 165
94 101 128
106 90 126
186 178 210
182 182 213
90 83 133
34 32 85
39 42 102
37 41 99
34 32 78
18 20 50
90 81 135
183 178 223
137 160 188
21 48 82
21 36 72
27 42 82
45 58 103
58 77 127
70 92 145
67 85 141
68 71 129
72 69 121
72 65 114
71 65 112
70 65 116
98 95 159
133 126 197
121 117 187
98 95 169
106 104 180
110 111 189
100 107 186
88 93 176
73 77 159
66 64 141
59 58 140
48 54 140
45 49 141
37 46 139
31 47 145
29 48 147
28 47 146
27 49 149
24 44 145
23 36 134
23 34 122
29 37 112
30 43 115
36 47 127
39 50 132
38 49 133
48 59 123
121 141 147
171 181 190
213 208 233
105 93 147
28 28 97
17 24 85
22 28 79
39 48 106
65 72 137
42 52 100
7 13 26
5 7 14
5 9 13
2 5 10
0 3 7
0 4 4
7 10 14
57 43 71
79 62 96
121 104 140
68 61 81
11 9 20
11 11 21
13 13 23
14 15 25
14 22 32
132 134 161
245 231 255
188 182 213
138 139 174
158 160 201
170 170 214
144 145 183
144 145 183
164 161 200
171 168 207
147 144 183
87 87 123
62 58 100
49 57 97
44 60 101
49 72 104
83 107 131
133 147 175
162 165 202
168 164 205
148 146 186
137 139 177
165 166 207
185 179 222
129 123 171
36 39 64
17 27 61
61 72 132
81 91 160
66 78 140
68 77 139
67 78 147
65 89 175
68 87 164
76 86 168
96 105 189
93 106 187
59 80 160
56 77 158
74 98 179
62 93 174
68 99 188
87 116 201
123 141 213
127 146 212
98 120 189
66 88 167
77 103 193
81 110 197
54 88 177
56 80 169
35 51 117
9 17 45
10 10 28
12 13 28
30 32 59
58 62 105
54 56 102
51 55 99
38 51 88
39 57 95
69 94 131
113 142 176
152 171 208
166 178 226
150 160 213
104 114 170
67 75 122
60 60 100
61 61 99
64 65 101
47 45 85
41 33 71
36 34 61
40 39 72
41 45 73
33 39 66
37 45 85
53 56 110
76 75 138
104 104 166
107 114 174
100 113 172
111 119 179
113 126 181
116 124 177
102 110 160
94 103 152
92 102 150
106 108 159
112 111 161
104 105 154
113 107 154
111 105 148
111 107 145
112 108 149
106 102 144
110 106 148
116 112 152
108 106 144
98 100 135
96 101 135
83 91 124
67 82 109
62 76 106
66 78 112
68 78 111
70 84 115
76 89 119
77 89 123
69 82 115
61 76 105
53 68 90
40 56 67
35 51 59
32 48 55
24 42 41
26 39 40
25 41 42
24 40 42
23 41 43
44 75 71
92 124 110
81 104 97
38 55 62
34 48 59
37 51 62
39 57 73
46 62 83
54 66 92
64 75 106
77 92 128
84 99 138
83 98 137
80 96 134
76 90 124
75 82 110
69 75 103
72 83 118
81 93 129
77 88 123
65 76 108
64 73 103
68 77 107
70 80 109
71 85 117
76 89 130
91 105 155
100 116 167
100 113 163
98 110 160
101 111 158
115 118 159
127 126 167
144 142 181
160 159 197
176 177 214
190 188 225
194 192 227
195 196 228
194 200 229
196 204 232
191 201 230
187 195 228
187 194 229
180 189 224
166 181 218
145 162 201
96 125 147
63 93 106
50 76 93
38 62 77
33 56 76
47 66 92
81 87 128
92 94 139
80 84 127
55 62 102
34 46 84
36 53 96
53 71 130
70 84 148
88 102 172
108 125 197
111 123 197
98 108 187
78 87 163
90 96 147
145 146 172
201 191 209
223 218 233
232 229 245
226 223 246
213 204 233
180 167 206
135 110 156
91 70 118
65 67 114
62 69 120
61 66 120
54 59 114
97 93 145
80 75 123
68 61 111
56 55 108
51 51 103
49 49 95
50 53 84
47 54 74
44 53 65
53 64 81
77 92 112
86 98 120
90 99 128
107 112 134
91 97 110
84 88 105
94 96 120
96 98 127
102 100 135
115 113 151
124 121 162
117 122 164
116 122 168
110 108 152
122 118 159
115 116 164
106 106 155
109 108 152
109 107 152
114 104 138
112 102 137
97 92 128
94 91 133
113 121 168
103 114 160
108 119 161
137 147 177
184 187 207
210 207 223
207 205 225
177 169 198
136 123 161
113 110 151
98 113 161
97 114 163
102 118 167
100 120 170
95 116 169
96 110 158
106 114 153
108 119 159
105 120 166
104 116 149
109 118 152
110 117 152
116 120 156
118 127 168
128 132 164
113 123 158
98 117 150
36 48 79
34 22 63
144 128 167
210 208 231
141 138 178
50 44 103
40 46 109
34 42 103
45 47 106
48 47 100
147 137 195
175 183 222
68 100 131
19 40 75
29 46 83
46 59 105
57 68 119
50 62 116
45 59 117
46 59 118
68 68 124
72 68 118
70 65 115
70 63 114
71 68 115
105 101 163
152 135 205
140 134 204
109 111 184
104 105 187
102 106 189
98 103 186
86 92 175
73 78 161
62 65 147
55 56 141
48 55 146
45 50 150
38 46 143
32 45 141
27 44 141
24 46 144
25 49 150
25 50 152
21 44 145
21 37 131
23 34 117
24 36 109
32 40 114
36 44 121
37 47 128
31 41 123
77 97 130
139 162 159
182 190 204
201 195 225
77 69 127
21 21 84
21 25 75
31 34 90
51 60 123
52 56 115
13 21 40
10 11 23
17 18 32
12 13 26
6 10 14
4 7 9
19 27 32
135 123 158
188 169 208
175 158 194
138 119 158
92 75 110
56 44 68
31 23 41
17 14 24
3 10 15
84 89 117
230 220 250
205 194 225
116 117 154
129 132 172
171 170 212
176 174 214
151 148 187
159 157 193
165 164 200
152 147 183
94 92 125
59 58 97
44 50 90
42 47 91
24 32 64
11 27 39
34 52 70
69 92 117
110 131 161
156 161 199
173 171 210
168 171 212
174 176 219
172 165 213
102 99 139
42 52 101
55 71 138
58 75 145
48 65 134
42 58 117
45 61 125
55 78 162
60 79 160
74 89 171
120 130 207
122 133 206
77 93 165
56 72 151
61 83 168
69 83 170
78 94 182
84 107 193
106 128 204
111 132 207
82 104 180
59 81 164
54 82 177
48 79 171
41 68 158
46 66 148
30 41 110
23 27 89
20 25 81
18 20 70
21 27 75
48 57 106
60 69 120
63 71 121
48 62 103
45 55 94
40 57 91
43 63 99
60 87 119
93 124 159
137 158 204
144 164 218
119 138 197
98 110 171
80 92 146
67 71 119
65 68 111
69 66 112
58 59 108
56 56 113
58 57 117
61 62 117
79 76 138
93 95 161
108 113 178
107 118 181
97 110 173
104 115 178
120 124 182
112 113 165
96 95 147
90 87 137
87 85 135
98 97 147
114 109 160
117 113 162
116 113 159
124 120 163
123 117 156
119 111 148
114 109 151
113 109 150
114 111 150
112 112 150
108 107 146
97 98 136
82 90 126
68 77 113
51 67 98
49 67 95
53 71 101
59 72 103
62 77 109
59 81 113
59 81 113
52 73 105
44 66 93
36 60 81
33 51 66
30 46 56
29 45 56
28 47 51
33 48 55
35 48 57
37 49 59
35 54 65
55 87 84
95 127 111
83 106 103
62 73 92
63 73 97
65 77 100
72 84 109
80 90 122
80 92 123
81 94 126
93 105 141
93 107 142
84 96 138
75 89 128
70 81 111
71 75 102
71 74 103
81 85 122
91 102 139
102 108 143
105 109 143
116 118 149
130 131 165
132 134 169
131 137 171
137 142 181
151 155 196
160 165 205
161 167 206
164 170 207
168 174 209
174 179 212
177 181 212
177 183 214
176 183 214
172 180 212
167 176 208
152 162 192
136 153 184
130 149 185
121 141 176
121 141 180
137 152 200
145 157 205
125 142 190
106 124 172
79 97 143
22 46 62
17 25 39
28 33 54
32 35 56
38 38 65
53 56 86
73 76 113
66 74 111
48 60 94
36 47 75
36 38 66
47 44 80
58 57 108
62 69 121
75 90 152
91 117 189
105 131 208
109 131 209
107 121 200
97 108 179
108 114 165
165 158 186
205 199 214
227 222 237
234 228 248
224 220 244
206 196 228
175 155 197
127 104 159
86 77 138
66 74 138
60 72 136
63 68 134
57 67 105
68 78 123
78 86 146
76 85 149
62 69 131
47 52 108
45 50 90
41 47 78
40 48 71
62 76 96
69 81 98
75 83 106
93 100 124
93 99 114
81 87 101
76 82 103
89 89 115
96 94 122
113 118 163
128 133 177
114 109 149
117 119 164
103 106 150
99 86 118
110 97 139
114 111 160
112 110 157
95 95 140
113 111 158
107 101 143
111 107 148
103 103 143
97 107 156
95 105 155
97 111 161
80 97 148
71 90 142
103 116 151
161 168 176
202 206 215
208 206 225
188 181 210
157 150 188
125 124 170
111 119 169
108 125 177
99 122 173
95 115 165
100 111 158
105 111 152
102 111 152
115 126 165
109 118 148
118 126 160
118 126 158
120 130 165
119 128 164
109 114 145
110 129 163
53 75 107
8 16 56
14 9 48
81 59 104
191 183 210
185 185 213
91 87 144
39 44 110
22 30 81
32 35 86
96 93 157
171 170 224
114 141 181
24 53 92
41 61 95
52 68 108
45 53 108
34 42 101
33 43 101
31 45 102
49 57 119
74 69 124
72 68 117
71 64 114
69 60 110
66 63 109
98 95 157
142 130 201
136 133 203
112 113 185
101 100 181
94 97 180
89 93 177
83 88 171
77 79 162
65 65 153
53 56 148
47 55 150
45 52 151
38 49 146
33 45 142
28 43 139
23 43 142
23 47 146
24 49 150
26 48 148
25 43 140
23 38 128
22 35 112
27 36 108
29 38 109
35 43 121
33 43 123
32 49 113
119 147 151
142 160 161
191 197 214
182 177 210
59 50 108
21 23 77
28 30 86
41 49 112
49 53 115
22 28 55
14 15 30
18 18 33
18 18 32
12 14 27
11 11 23
24 28 41
119 119 142
186 184 211
195 192 218
209 197 230
199 182 222
172 155 194
135 115 157
90 72 108
48 40 67
67 68 103
207 198 229
222 209 240
112 114 158
85 95 145
137 143 185
191 191 230
184 180 219
157 154 192
159 158 195
155 149 185
91 94 128
42 48 91
38 45 88
40 48 92
30 36 70
9 15 32
13 16 34
19 29 50
38 54 81
77 96 130
117 136 170
143 151 188
151 156 195
166 162 208
144 137 184
74 81 136
49 66 133
34 55 128
36 53 127
38 51 114
43 55 128
66 78 161
71 85 164
51 76 158
89 111 188
120 134 206
81 98 169
61 79 159
88 106 187
127 136 211
139 148 223
123 140 214
81 106 182
79 104 183
74 98 178
63 82 169
50 73 169
54 76 172
65 80 170
50 65 140
38 47 116
38 48 120
39 48 120
39 46 114
31 37 108
31 42 111
37 49 117
31 47 107
17 36 84
14 30 72
13 26 60
14 23 54
10 23 50
16 32 62
39 61 96
64 90 133
89 120 165
121 145 196
130 143 200
108 111 170
59 68 121
42 55 104
77 83 148
97 99 172
115 113 184
130 128 196
125 128 191
103 115 180
101 114 177
99 108 169
97 102 157
109 112 166
118 115 166
112 102 153
109 94 147
114 99 152
113 102 154
119 110 161
127 120 169
128 120 167
124 115 160
121 115 157
120 113 154
114 106 145
115 111 152
122 119 159
114 113 150
107 106 145
105 106 145
102 104 142
95 102 142
88 93 135
79 84 124
72 82 120
73 84 123
71 82 120
66 77 116
59 75 112
53 72 106
48 67 100
44 64 95
42 61 92
42 59 85
43 58 84
42 57 81
45 59 80
50 61 84
47 61 81
47 63 82
54 71 90
65 98 97
94 128 114
91 114 119
89 98 126
94 102 135
91 101 134
93 101 136
98 106 144
97 108 145
100 113 149
110 123 160
118 128 165
117 123 165
111 116 154
120 123 159
134 133 170
146 145 184
156 156 195
163 166 202
175 175 211
177 175 210
177 177 207
181 182 213
174 176 207
160 168 200
155 163 201
156 165 204
159 164 197
152 159 186
140 151 174
122 133 157
98 111 133
87 102 121
86 105 131
99 114 148
110 120 159
104 114 152
80 93 133
78 89 136
93 96 143
95 100 147
117 125 179
140 148 204
126 139 193
91 109 164
67 81 133
37 52 83
9 20 25
22 25 39
42 43 61
52 47 69
48 46 74
43 49 82
41 51 88
35 48 89
43 44 86
46 42 74
51 42 68
59 53 81
56 56 93
46 51 85
39 57 96
54 80 139
75 107 180
94 124 201
111 133 209
117 130 207
102 112 181
121 123 173
172 166 189
210 203 217
229 224 241
230 229 247
222 216 240
201 188 220
160 142 187
117 93 154
81 80 148
62 79 144
65 77 141
18 19 32
33 39 61
45 56 94
49 64 111
60 72 123
52 61 118
51 57 104
45 53 91
52 63 90
75 84 102
75 82 99
79 86 105
94 99 118
89 95 110
80 87 109
81 85 114
88 88 117
104 104 142
119 130 177
101 103 142
102 94 131
117 111 157
118 101 138
133 111 138
137 130 165
131 127 170
122 118 159
120 121 167
131 134 175
122 119 159
116 116 158
105 112 155
88 91 136
83 94 136
82 100 147
67 85 136
66 89 137
64 87 122
93 111 115
133 150 147
179 186 194
206 205 224
197 192 220
162 156 192
135 135 177
110 118 168
101 120 168
97 115 162
105 119 166
107 122 162
105 113 148
102 110 142
106 114 150
117 123 158
112 121 154
119 133 173
114 122 153
107 113 145
82 109 144
13 33 68
7 13 52
12 14 51
34 18 65
132 114 155
200 198 222
147 144 188
56 53 122
18 22 75
44 43 100
139 139 198
158 169 214
45 76 126
1 16 65
21 33 74
23 34 78
31 35 92
36 43 102
34 43 101
38 49 111
58 65 131
73 70 121
68 64 105
67 59 101
68 59 102
62 59 105
90 86 150
127 121 193
129 127 201
112 109 186
97 94 173
84 87 166
82 86 166
79 84 167
77 77 161
71 70 161
56 63 156
47 57 153
44 54 151
36 50 146
33 46 144
31 45 140
25 42 141
20 41 141
24 43 142
29 47 147
29 48 147
26 40 133
22 36 116
23 34 106
25 32 105
31 38 113
35 43 121
24 37 115
73 95 129
146 174 164
129 153 155
196 200 224
164 155 194
44 38 98
35 30 91
40 46 109
47 52 113
27 32 61
23 23 40
27 26 44
30 28 48
25 23 46
24 21 45
23 22 45
48 55 78
109 118 143
116 136 157
154 168 191
188 193 219
208 202 233
206 195 229
186 173 209
155 139 182
130 119 166
196 183 220
236 216 249
129 127 174
61 74 129
74 91 138
148 158 197
199 200 238
179 176 215
155 153 191
150 144 180
89 93 136
42 54 110
40 50 108
31 44 101
23 33 83
15 22 62
17 21 52
18 23 50
19 28 53
24 39 67
34 57 83
48 71 97
64 87 113
95 111 145
129 127 172
95 95 152
39 56 123
28 49 121
40 53 128
51 65 140
71 86 167
95 105 180
109 113 191
78 93 177
74 96 174
108 126 197
81 98 166
66 83 157
82 103 188
116 135 205
131 152 217
110 139 204
72 95 167
68 85 162
69 90 173
67 85 176
63 84 175
74 95 181
74 90 160
45 60 121
39 48 112
38 53 117
41 55 121
46 57 127
46 53 127
40 49 121
35 45 117
31 40 116
26 35 114
22 34 106
21 29 95
17 28 86
20 30 87
24 32 89
25 39 95
38 48 101
45 55 96
51 73 107
94 118 156
140 153 197
130 136 189
91 96 160
111 116 185
132 136 205
151 153 218
149 154 218
120 135 197
102 113 180
105 110 170
109 107 160
110 104 156
114 108 159
122 115 166
126 116 167
135 118 169
144 128 174
139 126 172
133 122 168
133 122 170
126 116 161
118 109 152
122 111 155
124 114 158
122 113 156
117 111 157
115 111 157
112 111 154
115 112 155
117 119 161
118 121 163
121 128 169
123 127 169
115 117 158
103 110 151
106 112 153
99 109 149
88 97 139
79 88 133
69 82 124
66 80 121
69 83 125
69 83 124
66 82 118
64 81 115
59 79 108
58 78 108
63 79 110
63 78 107
64 80 107
73 89 113
74 109 108
98 133 122
101 124 139
113 121 154
113 123 157
114 124 161
122 130 168
127 135 172
134 141 178
142 148 187
151 156 197
161 163 205
168 168 209
160 161 197
159 159 194
163 161 195
173 171 205
175 175 207
166 169 198
160 164 194
155 159 187
142 150 175
123 134 156
110 122 143
105 120 147
108 124 164
105 126 169
92 114 149
90 104 130
97 108 129
98 107 130
82 87 118
64 70 98
65 73 103
80 86 125
90 95 136
81 89 127
70 83 127
82 87 137
90 92 136
103 111 158
138 143 198
139 145 200
99 114 168
64 79 134
39 52 87
13 25 43
10 21 43
23 34 64
32 41 61
36 39 57
34 40 69
32 40 77
40 46 87
57 60 108
74 70 118
67 57 95
55 46 72
51 48 69
42 45 69
33 35 57
23 32 55
31 45 84
46 71 127
66 95 165
93 121 193
110 130 206
104 117 189
102 111 174
138 138 186
184 176 204
216 210 226
228 226 243
231 227 247
220 210 240
189 176 215
147 120 171
103 81 143
71 74 136
64 78 138
23 15 25
19 14 26
15 17 41
14 20 46
12 20 40
24 31 55
29 38 61
31 41 62
59 73 99
80 85 101
87 93 111
92 101 120
88 96 114
87 95 111
83 91 110
96 102 123
102 106 134
116 124 164
121 131 168
107 106 138
112 107 145
134 126 162
145 135 165
139 128 157
138 143 181
131 128 162
130 126 166
140 145 186
141 142 178
122 120 158
113 118 159
81 88 127
84 87 123
71 83 124
59 77 119
59 76 119
33 53 85
19 35 62
68 92 99
92 117 108
106 127 127
157 164 185
191 190 217
197 194 217
180 176 206
148 145 185
123 128 173
108 121 167
102 122 171
103 120 160
102 111 144
106 111 149
112 121 161
119 125 160
123 132 168
125 136 174
118 126 160
101 121 156
46 71 113
1 15 57
7 14 53
11 18 51
21 19 60
67 49 101
178 168 200
190 187 217
96 89 154
37 34 105
95 93 156
169 173 224
104 132 178
5 29 89
0 10 64
6 13 62
19 23 81
40 43 106
45 52 112
46 55 116
55 65 135
66 74 145
65 63 114
62 55 94
74 64 109
78 67 114
64 61 107
89 85 145
126 116 187
126 124 199
110 110 190
87 92 170
79 82 160
78 81 161
76 80 163
74 76 163
72 75 163
57 66 159
46 57 153
43 52 148
37 49 145
30 47 143
34 47 138
30 43 134
20 39 131
23 40 132
31 48 143
36 53 149
28 42 134
21 34 116
22 30 104
22 29 102
26 34 109
32 41 119
27 40 123
30 46 113
118 146 151
136 168 159
114 133 148
197 200 229
134 127 173
38 32 91
45 46 106
50 55 116
31 34 69
32 30 47
40 37 54
43 40 65
40 37 62
36 33 58
34 32 56
49 45 80
76 73 105
31 47 72
40 63 91
75 101 129
118 139 164
156 167 192
177 180 208
188 184 218
188 179 220
205 192 231
236 219 250
170 161 201
99 99 152
70 76 126
89 100 146
168 176 214
195 198 235
172 169 209
139 135 175
92 93 144
70 76 142
58 69 140
38 53 127
25 39 110
24 34 100
21 30 84
17 24 61
14 19 57
16 23 56
16 26 52
14 23 50
13 24 50
21 39 68
73 83 119
103 101 156
50 66 137
45 66 142
63 79 155
81 94 172
113 124 201
141 147 216
147 152 223
110 121 199
79 100 177
92 112 184
73 87 155
58 74 138
71 89 171
72 97 172
80 109 181
67 101 178
66 84 162
64 80 158
56 81 169
54 73 166
46 64 143
41 57 109
30 46 80
30 37 68
30 36 75
29 39 79
30 40 88
35 49 104
43 52 113
45 52 114
43 51 111
42 51 115
43 52 124
40 51 123
39 49 122
43 52 127
49 59 134
53 62 137
59 69 143
75 77 138
71 67 105
49 49 76
25 41 74
54 76 117
94 109 154
112 121 177
123 128 192
138 145 208
143 154 211
124 137 195
114 120 181
118 116 174
119 109 166
119 111 161
132 120 171
132 118 172
133 121 172
142 127 175
145 130 177
143 134 173
141 132 172
138 128 169
136 126 170
125 114 159
113 103 145
118 108 150
120 112 155
123 119 161
124 122 168
123 121 168
126 125 171
133 132 175
135 137 178
132 136 178
138 143 186
140 145 188
134 139 178
127 134 171
126 133 171
121 127 167
111 117 159
104 109 154
98 103 148
90 100 145
90 100 144
89 98 143
88 98 142
88 96 140
83 95 138
83 97 139
85 100 138
86 99 137
91 103 140
103 113 145
88 120 127
102 138 131
119 139 160
135 141 180
127 137 173
136 143 181
149 152 192
150 155 192
153 158 195
159 164 201
158 165 205
158 167 205
160 167 203
149 158 188
135 148 179
127 144 176
130 147 176
115 139 166
100 125 152
88 117 148
87 111 145
73 98 134
57 82 114
59 78 103
73 88 115
74 92 133
66 89 128
48 76 104
44 62 88
58 73 96
89 98 123
110 112 141
110 112 144
105 107 144
93 94 132
71 80 117
66 78 113
78 88 129
89 97 144
96 104 151
115 122 175
131 137 192
115 125 180
71 87 141
40 54 97
20 32 54
18 32 54
39 56 97
67 80 133
68 71 124
37 42 77
35 42 80
52 55 100
67 65 111
75 73 119
74 72 113
60 55 89
49 42 71
39 37 59
32 31 51
30 28 50
27 28 54
28 35 70
35 47 94
46 68 127
61 90 158
78 106 179
86 107 181
88 106 176
111 123 193
159 156 209
197 190 216
220 215 230
232 228 247
228 224 247
213 203 235
182 163 205
138 111 164
89 75 137
71 76 135
41 28 49
35 28 47
18 18 41
12 14 35
9 12 27
14 14 34
17 19 40
23 29 50
60 77 101
73 86 102
79 97 113
85 100 120
83 94 113
82 90 107
86 95 107
92 99 114
96 102 123
108 112 143
122 125 158
111 110 143
125 117 151
134 122 151
140 136 173
139 144 185
131 135 176
124 117 152
134 132 174
138 142 182
130 127 164
123 134 172
92 102 140
85 88 126
78 90 128
50 61 97
17 25 46
35 40 75
20 30 57
14 22 49
57 78 96
85 118 106
74 107 99
103 120 142
149 154 191
183 186 211
201 200 221
192 186 216
167 162 199
143 140 182
115 122 171
108 114 156
112 121 163
115 132 173
119 130 167
126 130 164
123 131 166
117 128 163
102 116 150
74 102 136
18 36 81
5 13 63
5 12 54
6 13 43
11 17 48
35 24 85
124 107 152
204 200 223
159 157 200
90 86 157
151 149 205
153 172 215
36 74 134
1 18 85
6 16 75
12 16 74
29 31 94
53 54 118
57 64 129
62 71 138
70 78 155
74 79 156
64 61 115
68 60 102
108 95 143
114 102 149
77 77 124
91 87 148
123 115 183
122 121 196
112 113 194
91 97 178
79 86 166
74 81 162
75 79 162
71 75 160
68 72 160
51 64 156
40 54 145
37 48 138
35 46 141
31 47 142
33 47 136
28 42 126
23 38 119
28 40 121
34 50 134
37 57 144
30 47 131
24 34 109
24 29 98
20 28 98
25 33 107
31 39 120
30 43 128
23 38 119
67 90 128
146 177 168
112 142 143
97 112 154
191 196 230
105 95 141
44 37 97
56 56 122
37 39 82
21 22 37
27 26 41
30 29 51
32 29 54
30 28 48
26 27 44
56 52 82
60 59 84
29 35 60
41 43 83
40 47 94
38 52 96
46 71 100
73 96 120
109 128 153
145 157 185
183 181 211
232 217 247
208 195 229
171 163 208
152 142 191
130 126 174
140 145 186
185 190 227
203 201 241
159 156 197
117 113 165
103 104 170
86 96 167
63 78 158
43 62 146
33 53 135
32 45 118
26 31 93
25 27 86
26 32 77
24 30 64
22 23 51
19 20 47
16 20 51
32 40 73
70 73 122
56 72 142
58 81 158
85 104 176
102 120 188
133 149 216
168 177 239
164 173 236
112 129 197
82 102 174
90 104 178
82 89 158
69 77 139
66 79 148
50 70 147
51 76 156
58 88 168
68 84 164
56 73 155
47 69 156
48 60 132
