0
3
F:/licenta/image_processing/sources/van_gogh_self_portrait.jpg
500 500
163 155 121
143 136 102
133 126 93
130 122 90
133 124 92
137 126 94
139 128 97
139 125 95
114 98 71
89 71 46
77 56 32
101 81 58
129 108 84
145 122 95
162 136 103
165 136 99
152 121 84
166 131 98
168 132 103
147 109 84
105 64 43
70 27 12
54 11 0
55 9 2
65 20 9
84 40 22
109 65 44
136 91 68
153 109 82
113 69 38
107 64 29
139 97 59
134 92 51
138 96 52
151 109 66
148 106 62
145 104 58
145 103 55
139 96 45
139 96 42
143 100 45
138 96 43
142 102 49
155 117 62
157 121 66
167 134 79
180 150 93
176 147 91
172 145 88
167 144 87
161 139 81
153 133 75
146 127 69
145 128 70
144 127 70
141 126 68
136 121 63
136 121 63
139 126 68
145 129 72
140 126 67
128 117 58
114 107 46
106 104 42
103 105 45
107 112 56
114 121 69
116 126 77
99 114 68
100 119 75
104 125 86
93 115 78
85 109 71
81 106 68
80 104 66
76 98 59
73 94 53
75 94 52
85 102 59
97 113 69
106 121 79
112 128 85
106 121 79
78 93 53
77 94 52
85 105 60
90 113 65
89 115 63
86 109 56
84 98 47
74 82 32
73 76 27
96 92 43
112 106 59
128 122 77
145 140 98
130 126 88
111 112 76
111 115 81
124 131 100
130 139 110
115 127 99
96 105 79
97 100 74
129 126 100
142 133 106
133 116 89
101 76 49
100 72 46
109 80 57
116 90 70
94 70 51
102 79 61
149 129 110
135 119 97
105 91 68
78 66 42
99 87 62
121 109 84
128 115 90
111 97 70
106 90 63
121 101 74
123 102 74
130 108 78
141 117 87
139 116 85
123 100 69
97 76 44
82 64 31
74 58 25
68 54 20
53 41 7
49 36 3
65 50 17
125 109 74
148 131 95
133 115 80
134 116 79
141 123 84
151 131 90
154 134 91
154 132 87
150 126 81
149 123 77
156 129 81
165 138 88
161 132 81
160 130 79
162 131 80
158 127 76
164 133 81
174 143 91
173 143 90
176 144 93
179 147 97
175 146 95
160 136 87
147 128 80
150 135 86
157 142 93
166 149 99
170 152 101
169 150 99
164 144 93
159 138 86
158 136 84
159 137 85
162 141 88
163 142 88
159 139 86
152 135 80
152 135 82
153 137 85
147 133 82
150 137 86
152 140 90
142 132 82
143 135 85
147 140 90
126 122 81
128 122 81
129 123 82
130 120 82
135 125 90
134 124 90
114 107 75
97 94 62
92 92 63
108 112 84
120 125 98
112 113 88
71 65 46
46 34 17
41 23 8
61 34 23
69 38 28
63 30 22
40 11 4
31 9 2
29 15 6
30 27 16
34 37 25
42 47 34
56 59 45
78 80 64
86 88 70
71 73 54
60 63 42
66 65 43
90 81 59
89 75 51
95 74 48
117 87 63
136 101 76
139 103 77
123 88 60
101 70 41
79 52 22
64 41 13
97 79 50
121 104 76
119 100 74
112 90 64
113 87 62
123 90 67
115 81 57
98 66 40
82 52 25
104 78 48
127 102 70
136 111 77
105 82 47
86 65 30
89 70 33
104 88 52
106 94 59
96 87 55
94 89 60
85 84 59
70 72 53
56 62 46
33 41 28
7 17 5
0 9 0
3 12 3
14 23 13
30 38 28
38 44 33
38 43 31
44 47 35
47 53 41
47 57 45
39 48 36
31 36 25
28 30 18
40 42 28
39 45 29
31 41 24
25 36 17
38 49 28
59 68 47
68 70 50
88 79 60
102 81 64
82 57 41
70 45 29
72 51 36
97 84 70
87 84 70
61 67 53
45 58 43
44 60 46
53 69 56
72 83 68
93 95 75
103 97 73
92 81 54
111 100 72
125 114 87
93 82 57
101 88 66
112 98 80
94 81 62
107 91 77
106 90 78
57 41 29
40 23 13
43 25 17
58 40 32
43 25 19
37 18 14
68 49 46
148 129 127
192 171 171
143 123 122
160 140 139
172 153 152
145 127 126
136 121 120
132 121 118
127 118 115
77 67 66
30 20 20
12 3 3
12 3 3
19 11 11
26 21 20
17 16 14
7 9 7
3 8 6
0 7 5
10 19 15
32 44 38
23 36 29
20 31 23
31 42 34
49 58 49
70 76 66
87 87 78
54 52 42
24 20 11
16 6 0
17 2 1
30 8 6
49 25 17
48 24 16
43 20 12
42 21 13
70 50 42
66 49 40
32 20 8
33 23 12
32 25 13
25 22 8
29 28 15
22 23 11
9 11 0
21 24 11
37 39 23
47 47 32
39 34 19
39 31 16
50 37 24
65 48 35
68 49 36
64 45 33
71 54 42
70 55 44
65 50 41
71 54 47
69 51 44
63 45 38
64 46 39
59 42 37
46 32 26
23 10 5
17 7 0
34 28 19
96 91 81
95 92 78
68 66 48
89 86 66
103 100 76
108 105 78
103 97 68
106 97 65
112 99 65
111 95 58
117 98 61
123 104 67
124 103 67
138 116 82
155 131 99
155 130 96
153 127 93
149 122 88
139 112 78
140 112 77
153 122 89
177 146 113
185 154 121
174 141 108
135 102 70
99 66 33
86 54 20
120 88 53
118 86 51
111 79 44
119 87 52
109 77 42
91 58 23
72 40 4
85 55 19
105 80 43
118 98 60
116 100 61
106 91 52
90 74 36
95 81 44
109 96 58
122 107 71
122 106 71
114 98 65
103 85 54
102 84 53
108 90 59
117 99 69
118 101 69
117 101 68
120 104 69
126 112 75
135 122 84
145 131 92
144 130 90
137 124 81
127 113 70
119 106 62
121 108 64
134 121 76
122 109 65
118 103 59
126 110 67
139 123 80
126 110 67
88 72 29
73 57 14
87 71 28
122 105 62
117 100 55
104 84 39
92 71 27
111 90 45
115 93 47
101 78 32
92 69 23
96 73 27
112 88 42
117 94 46
113 90 42
104 80 34
110 86 40
112 88 42
111 86 43
120 95 54
124 98 58
124 95 57
124 95 57
134 104 66
143 111 73
123 90 52
105 73 34
93 60 22
87 52 14
78 42 6
80 44 9
123 87 51
134 97 62
119 82 48
98 60 26
88 52 18
99 62 28
142 107 73
131 96 62
97 62 28
100 66 31
103 69 31
108 76 36
124 92 51
131 100 60
134 104 64
136 105 66
123 92 53
116 87 48
146 115 78
163 134 97
164 138 100
145 118 82
155 128 92
160 133 97
126 98 64
122 93 59
131 102 69
145 116 83
124 94 61
99 67 35
96 63 31
105 72 40
116 83 51
118 87 56
78 48 26
60 32 15
114 86 62
148 124 97
166 144 116
162 141 114
167 149 120
170 157 125
165 154 122
168 158 125
157 149 114
124 118 83
115 110 75
121 115 80
138 130 95
143 134 99
136 126 91
117 105 71
94 77 46
83 64 35
94 73 44
108 87 59
124 102 73
137 113 82
150 122 89
158 129 94
163 131 97
174 139 109
163 126 100
123 84 61
79 38 19
55 12 0
54 10 2
49 4 0
61 16 7
92 48 31
128 85 64
154 110 86
157 114 87
103 60 29
96 55 19
140 99 60
128 86 45
136 94 51
166 124 81
172 130 86
167 125 79
158 117 67
145 104 50
135 96 38
131 92 33
137 97 41
158 121 65
187 150 94
182 147 91
177 146 89
175 146 89
173 145 90
174 148 92
173 151 95
168 147 91
159 140 83
149 130 74
141 124 67
141 126 69
145 131 73
140 127 69
134 121 63
132 121 61
145 132 72
148 136 75
141 131 70
127 119 55
113 108 45
102 100 40
92 97 38
103 110 55
113 123 72
96 110 62
97 115 69
101 121 79
89 110 70
90 110 70
93 112 73
90 107 67
82 95 55
75 86 44
78 86 43
90 97 52
104 112 65
115 123 80
122 132 88
114 126 81
83 96 53
79 96 52
81 102 55
67 93 46
79 106 56
91 116 63
87 102 49
88 97 45
90 92 39
89 83 29
98 90 36
117 107 56
143 135 86
142 137 92
124 124 82
98 102 64
108 114 80
119 128 97
113 125 97
103 113 85
106 111 84
133 131 102
144 136 107
136 122 92
110 86 56
100 73 43
105 76 49
120 94 70
93 69 45
92 68 46
132 111 88
142 124 98
126 111 85
92 79 52
89 76 49
105 91 64
128 114 85
117 101 72
111 93 64
117 96 68
119 98 68
130 108 77
147 123 93
148 125 92
133 110 78
105 84 52
87 69 36
77 61 28
71 56 23
62 48 15
55 42 8
62 47 14
124 109 73
149 131 96
133 114 79
136 117 80
144 125 86
153 132 92
155 134 92
157 134 91
157 132 87
148 122 76
152 125 77
162 134 85
157 127 77
156 126 75
159 128 78
159 128 77
165 134 84
174 143 92
173 142 91
171 140 89
171 140 89
173 145 93
162 139 90
149 130 82
150 135 86
155 140 91
162 145 96
166 148 98
167 148 97
164 145 94
162 141 89
159 139 86
158 137 85
157 137 85
160 139 88
162 141 89
161 143 90
163 145 93
161 144 93
150 135 83
147 133 83
147 132 84
139 126 77
145 134 84
152 143 93
128 120 80
127 119 79
126 117 79
129 116 80
137 122 88
139 126 93
130 118 86
117 110 78
109 104 75
110 110 82
110 112 85
106 106 81
93 87 68
61 49 32
44 26 10
65 38 26
74 44 34
73 41 33
56 27 20
50 28 21
48 34 25
40 37 27
35 39 27
39 46 33
52 59 45
72 77 61
78 83 63
62 66 46
53 55 34
62 59 38
88 77 55
90 72 50
96 70 48
113 81 58
125 89 65
129 90 66
117 80 54
82 48 20
65 35 6
82 55 28
124 102 73
141 119 91
120 98 72
119 95 69
124 97 73
133 101 78
114 82 58
94 64 38
86 57 30
111 85 54
130 105 73
132 107 75
103 79 47
91 69 37
100 81 47
109 92 60
108 95 63
98 89 60
94 89 61
80 78 55
60 62 42
44 49 33
24 33 19
6 16 4
0 10 0
6 16 6
22 31 21
32 40 29
37 44 32
36 43 30
32 40 27
35 45 32
41 51 39
27 36 24
17 22 10
17 17 5
34 34 20
43 47 31
45 53 36
45 53 36
56 64 46
67 74 53
61 62 42
70 61 42
84 63 45
83 58 43
74 47 35
66 45 33
80 69 56
77 74 61
62 67 55
46 59 45
35 50 36
41 53 40
80 87 73
98 99 80
99 94 69
91 81 54
116 104 78
134 122 98
101 88 66
105 92 72
116 101 84
105 90 73
114 98 84
112 96 84
72 55 44
47 29 21
43 25 17
62 43 38
45 26 21
28 9 5
39 20 16
120 101 99
176 156 155
142 122 121
163 143 142
181 162 161
164 148 146
141 128 126
130 119 117
136 127 124
96 87 86
48 38 39
11 2 2
6 0 0
11 4 4
17 12 11
10 9 7
3 6 3
0 5 3
0 3 0
5 10 7
18 28 25
13 25 21
15 27 20
30 40 32
61 67 61
88 91 84
98 96 88
50 46 38
17 10 2
19 6 0
33 14 9
44 20 15
48 22 15
43 19 11
42 19 12
51 30 22
90 71 63
89 71 63
45 30 21
30 19 9
22 15 3
16 12 1
10 9 1
10 12 2
17 20 5
24 27 12
27 29 13
25 25 11
36 32 19
40 33 19
38 29 15
41 27 13
55 38 26
73 56 44
73 58 46
74 59 48
76 60 52
76 60 53
68 52 46
57 40 33
55 38 31
46 30 25
32 18 13
14 3 1
17 7 3
39 33 23
83 80 70
76 75 62
47 47 31
63 62 43
78 75 53
85 81 55
75 69 41
75 67 36
84 73 39
98 82 46
114 97 59
127 108 71
127 105 70
133 111 77
141 117 86
141 116 82
143 118 84
145 120 86
140 113 79
137 109 75
141 113 79
159 128 95
160 128 95
155 124 91
152 120 87
159 126 93
164 131 97
155 122 89
148 116 81
141 109 74
137 105 70
130 98 63
121 89 54
107 74 39
79 49 13
67 42 5
91 71 33
103 87 48
105 91 52
98 84 46
90 77 40
90 77 40
100 85 51
110 95 63
113 100 68
106 92 60
99 86 53
103 89 57
119 104 75
124 110 79
126 112 79
126 114 79
127 114 78
130 116 80
136 122 84
140 127 87
136 123 83
124 110 67
103 90 46
102 89 45
123 110 66
118 105 61
114 100 56
118 102 59
134 118 75
127 111 68
93 77 34
74 58 15
84 68 25
116 99 56
104 87 44
96 79 36
102 83 40
121 101 56
116 94 49
90 67 21
82 59 14
89 65 20
103 78 34
110 86 39
109 86 39
105 81 35
102 77 32
104 79 35
107 81 41
102 75 37
103 74 37
111 81 46
132 102 66
136 106 71
126 96 61
116 85 49
106 74 38
94 62 26
76 43 8
70 37 1
82 47 13
119 84 49
126 91 57
115 79 45
114 79 45
111 76 42
114 79 45
148 113 79
119 84 50
76 41 7
101 67 31
108 76 38
108 77 38
117 85 46
122 90 51
125 94 55
129 98 59
119 88 49
114 83 44
144 113 74
154 123 85
149 118 80
132 101 64
128 97 61
126 95 60
115 83 48
125 93 60
133 103 70
120 90 58
95 64 32
79 48 17
96 64 34
112 80 50
106 74 45
60 30 5
87 60 36
133 107 84
160 135 113
163 142 118
167 148 122
186 168 141
173 158 130
147 134 103
119 108 76
131 121 88
144 136 102
135 129 94
124 118 82
125 119 82
145 137 100
138 130 93
115 105 69
84 71 35
110 93 58
120 101 67
94 74 40
106 85 51
129 106 72
151 125 91
145 116 83
147 115 83
163 129 98
154 118 91
125 86 63
80 41 20
58 16 3
58 15 2
70 27 13
58 15 1
70 27 12
110 66 49
134 91 71
143 101 76
134 92 63
103 60 28
98 56 20
119 78 39
111 69 28
114 72 30
134 92 49
161 119 75
156 115 68
128 87 37
128 89 33
123 86 26
114 77 15
120 84 23
145 109 50
175 141 82
171 140 83
164 134 78
159 129 74
164 135 81
162 135 81
157 134 80
169 146 93
163 143 90
147 129 76
137 120 64
141 126 69
151 137 78
146 133 75
134 122 64
125 114 54
138 126 65
149 138 76
152 141 79
137 127 64
126 119 56
115 112 51
93 95 37
91 97 43
96 105 55
87 101 53
98 115 70
112 132 88
106 126 84
104 121 80
103 116 75
100 107 66
96 100 56
95 96 51
104 103 56
118 115 68
131 129 80
135 136 87
137 141 93
128 136 88
98 110 61
94 111 62
89 109 61
55 81 32
63 90 39
84 109 55
100 116 62
106 114 60
109 110 53
108 103 45
91 82 24
91 80 24
131 121 67
137 130 79
128 125 78
112 114 73
102 107 69
96 104 69
96 105 75
103 111 80
113 119 88
128 126 95
139 132 101
142 127 96
129 107 76
101 76 45
94 69 38
118 93 66
98 75 48
89 67 40
108 87 60
139 120 92
146 129 101
118 103 74
88 72 45
91 76 46
131 113 83
127 108 77
119 99 68
116 95 65
118 95 65
130 106 75
149 126 94
150 127 95
137 114 82
111 90 58
92 74 41
80 63 30
74 59 26
74 60 27
75 60 27
82 66 33
132 115 81
152 134 99
141 121 86
145 123 88
150 128 91
157 134 96
155 131 91
156 130 89
157 130 85
145 117 71
146 117 71
155 125 78
150 120 71
152 121 72
158 126 77
160 129 79
167 136 85
174 143 92
172 141 90
167 136 85
163 132 81
169 141 90
164 141 92
153 137 88
150 135 86
150 136 86
151 136 87
157 140 91
161 144 94
164 146 95
164 146 95
161 142 91
155 136 85
151 133 80
150 130 78
153 132 80
160 142 89
165 148 96
165 148 97
156 139 88
152 136 86
150 135 86
142 128 79
149 136 87
157 146 96
128 118 79
128 118 79
130 118 80
135 118 83
138 121 87
140 123 90
137 123 91
132 121 90
123 115 85
109 106 78
100 99 72
96 94 68
95 88 66
68 56 37
51 32 16
66 39 27
76 46 36
76 46 38
62 33 26
54 32 24
51 37 28
49 46 36
52 55 44
54 61 49
52 62 46
66 75 57
70 77 57
54 59 38
48 49 28
59 55 33
89 77 55
94 75 53
100 73 51
113 79 56
116 79 55
115 76 51
108 71 45
75 40 13
69 37 9
102 73 46
137 112 85
143 118 91
114 89 64
115 91 65
117 91 65
114 83 59
93 63 38
84 56 28
94 66 37
117 91 59
127 102 70
120 95 63
97 74 43
95 74 42
110 92 61
111 95 66
107 95 66
101 93 65
97 93 67
81 80 57
55 57 37
31 37 21
14 22 8
5 14 2
1 11 0
11 21 10
27 37 25
28 37 26
29 38 25
29 37 24
22 30 17
23 33 20
28 39 26
22 33 19
20 26 13
24 24 12
41 40 26
48 48 33
46 50 33
46 51 35
60 66 49
76 81 61
71 71 52
73 64 46
78 58 42
79 55 40
75 51 38
72 53 41
82 71 58
71 70 57
56 63 50
60 70 57
55 67 54
57 67 55
87 92 79
94 94 75
88 82 58
81 72 45
110 99 73
132 121 97
98 86 64
98 85 65
106 93 75
101 87 70
104 90 76
100 85 73
70 54 44
45 28 20
37 20 13
58 40 35
48 30 26
32 14 11
28 9 7
110 91 90
173 154 153
148 129 128
155 136 136
164 147 146
162 147 145
151 138 136
143 133 130
146 139 135
122 113 111
78 68 67
22 13 11
9 1 1
8 1 1
10 5 4
11 9 7
10 11 9
6 10 8
2 5 2
1 5 2
6 12 9
12 22 17
22 33 26
37 45 38
69 74 67
93 95 88
97 94 86
44 39 31
12 3 0
19 6 0
39 20 14
47 23 17
38 12 6
33 7 4
33 8 5
45 22 15
93 72 64
95 76 69
49 33 25
25 14 7
14 7 0
12 8 0
16 15 7
29 31 21
46 49 35
46 50 36
32 35 21
15 16 3
36 33 22
41 35 23
30 22 9
24 11 2
40 26 16
68 53 41
71 57 45
71 57 45
68 54 44
58 44 35
49 34 27
46 31 24
57 42 36
53 39 33
38 24 19
17 7 3
21 13 7
47 41 31
96 93 83
89 88 75
55 56 40
57 57 38
73 72 50
90 88 61
94 89 60
94 86 55
94 83 50
96 82 47
105 88 51
111 92 56
108 87 52
102 80 46
95 73 40
89 65 32
95 70 37
108 83 50
121 93 61
130 102 69
136 108 76
143 113 81
132 102 70
122 92 60
126 94 62
145 113 81
160 128 95
153 120 87
151 119 85
148 116 82
138 106 71
132 101 65
128 96 61
125 92 57
103 73 37
83 58 21
80 60 23
90 74 36
101 86 48
103 90 53
91 78 41
84 71 34
91 78 43
104 92 60
112 101 69
107 95 64
103 92 60
106 94 64
117 104 76
119 107 77
118 107 75
118 106 73
116 104 70
116 103 67
119 105 68
128 114 77
134 120 82
132 118 77
118 104 62
113 100 57
123 110 66
124 111 66
119 106 61
113 97 54
117 101 58
112 96 53
93 77 34
78 62 19
83 67 24
107 89 47
109 92 50
111 94 52
118 99 57
131 111 67
113 92 48
74 51 8
77 54 11
89 66 23
101 76 34
101 77 32
103 80 34
107 84 38
97 73 29
96 71 29
101 74 37
92 64 28
88 59 24
94 66 31
128 99 65
130 100 67
110 81 48
113 83 50
109 77 44
95 64 31
72 40 7
77 44 12
101 66 34
117 83 50
113 80 46
102 68 35
114 79 46
116 81 47
114 80 46
126 91 58
100 65 31
73 39 3
112 79 43
120 90 53
114 85 47
117 88 49
116 88 48
117 88 49
125 95 56
123 92 53
124 94 54
148 117 77
145 113 73
130 99 58
125 92 54
126 93 56
129 96 61
134 100 65
133 100 65
121 89 56
92 61 29
78 47 17
87 56 28
130 99 72
106 75 48
73 41 17
73 44 22
91 67 45
115 93 72
134 114 93
165 147 125
185 168 144
177 160 136
150 135 109
132 119 91
141 130 101
137 128 95
128 120 86
119 111 76
126 118 82
134 127 90
134 127 89
106 98 60
84 74 36
86 73 34
112 96 58
128 110 73
122 102 65
139 116 80
150 125 88
147 119 84
155 123 90
161 127 97
159 124 96
127 89 64
92 53 31
66 27 8
56 14 0
58 15 3
68 26 10
56 14 0
67 24 10
104 60 44
128 85 65
135 94 69
127 86 57
127 86 53
119 77 41
104 63 24
113 71 30
114 72 30
111 69 26
142 100 56
139 97 51
110 69 19
124 85 29
128 92 30
120 84 21
116 81 20
128 94 34
149 116 57
153 122 65
151 120 65
149 119 65
164 134 82
162 135 82
152 128 76
164 140 90
159 138 89
145 127 76
140 122 69
143 127 72
149 134 78
145 133 76
135 124 65
125 115 54
130 119 57
141 131 68
151 141 79
142 132 70
142 132 72
137 132 73
111 112 55
94 101 47
88 99 49
87 103 54
100 119 72
116 136 90
118 137 93
111 125 82
102 111 67
103 103 59
102 97 51
102 93 46
109 97 48
120 109 58
132 122 70
137 130 77
142 140 86
136 139 85
108 117 61
92 106 51
82 100 47
71 96 44
77 102 49
88 111 56
98 114 58
112 121 64
120 122 64
113 109 50
96 89 29
95 84 26
124 113 57
133 125 70
137 132 81
143 141 96
122 124 81
100 106 65
93 99 62
102 107 72
112 116 81
117 116 82
130 123 90
139 127 94
138 120 87
97 76 44
83 61 29
118 95 65
113 91 60
104 82 50
104 84 52
131 112 80
147 128 97
136 118 87
98 81 50
90 72 41
121 101 69
121 100 68
120 100 68
126 104 72
122 99 68
127 103 72
138 115 83
136 113 81
123 101 69
101 80 48
84 66 33
75 59 26
74 59 26
86 72 39
97 81 48
106 88 55
133 114 81
147 127 94
148 129 94
150 128 93
153 131 94
157 134 96
154 130 90
152 125 85
151 123 80
144 115 71
147 116 71
154 123 77
152 122 75
156 125 76
161 129 80
161 129 80
165 134 83
171 140 89
171 140 89
166 134 83
159 129 78
166 139 89
164 143 93
157 141 92
151 137 88
149 135 86
148 133 84
151 135 87
155 139 90
159 143 93
162 144 93
160 142 91
154 136 85
148 131 79
146 127 75
147 127 76
156 139 87
162 145 93
163 146 95
158 141 90
157 140 90
156 140 90
147 132 82
154 140 89
162 150 99
129 118 80
134 121 84
140 127 89
147 129 94
144 124 90
140 120 88
142 125 93
144 130 99
136 126 95
110 106 76
96 92 64
91 87 60
99 91 67
79 67 47
61 42 26
61 34 22
69 39 29
73 43 34
65 36 29
53 32 24
49 35 26
53 49 40
63 66 56
64 72 60
50 63 45
61 74 54
65 75 55
52 57 36
47 48 27
60 55 33
90 78 56
98 78 56
104 77 55
115 81 58
111 74 50
105 67 42
99 62 36
78 42 16
83 50 23
120 90 63
139 111 84
133 107 80
107 82 56
112 88 62
108 82 56
90 61 35
79 51 24
85 57 29
105 77 47
121 95 63
120 96 63
104 79 48
88 66 35
95 76 45
117 99 71
109 95 67
102 93 65
102 95 69
100 98 73
85 85 63
57 59 40
23 29 13
5 13 0
4 13 0
3 12 0
15 26 14
32 42 30
23 33 21
20 30 17
22 32 19
13 22 9
15 27 13
24 38 24
27 38 24
30 36 23
37 37 24
50 47 34
50 47 32
42 42 27
43 45 30
61 65 48
84 86 67
84 81 63
82 71 54
78 58 44
72 49 35
71 50 36
75 59 46
85 74 61
68 69 56
52 61 48
73 82 69
73 83 71
72 79 68
91 95 82
93 91 72
85 78 55
79 71 44
111 102 76
135 125 101
98 87 65
93 81 61
98 86 68
97 84 67
94 81 67
86 72 60
65 50 41
41 26 18
32 16 10
48 32 26
48 32 27
38 21 19
23 5 5
106 89 88
175 157 156
157 139 138
145 127 127
145 128 128
162 147 145
158 146 143
151 141 138
146 141 136
140 132 128
105 96 93
37 28 25
15 6 5
8 0 0
6 1 0
15 12 11
20 19 18
13 14 12
5 11 8
1 5 2
0 1 0
18 26 21
38 48 41
51 57 51
77 80 74
95 94 89
93 89 82
41 33 27
10 0 0
21 7 1
40 21 16
45 21 17
30 4 0
28 1 0
28 2 0
37 13 7
90 66 60
96 76 69
52 36 29
25 14 7
11 4 0
12 7 0
29 29 18
51 53 43
69 74 62
66 70 59
39 43 31
8 11 0
34 34 23
41 38 25
27 22 9
18 7 1
32 19 11
59 46 34
65 53 41
64 53 41
58 47 34
40 28 17
33 21 12
40 27 19
63 50 44
61 49 42
41 29 23
19 10 4
25 18 10
55 51 42
108 106 96
104 103 91
71 71 55
59 61 42
75 76 54
103 102 76
124 119 90
124 116 85
114 102 70
102 89 55
103 87 51
106 87 52
100 80 45
91 70 35
82 60 26
72 49 17
74 50 18
83 59 27
99 72 41
115 87 56
127 99 68
130 101 70
118 89 58
107 78 47
115 84 53
124 94 62
132 101 69
135 102 70
137 104 71
138 105 72
137 105 70
132 101 65
130 98 63
133 101 65
129 99 62
114 89 52
88 68 31
88 71 34
98 82 45
110 96 60
100 86 50
91 79 43
96 84 49
108 97 64
115 104 73
109 98 68
112 101 72
114 103 74
114 102 74
107 95 66
102 92 61
105 94 63
109 98 65
112 100 66
114 100 64
122 108 71
130 116 78
135 120 81
128 113 73
122 109 66
121 108 64
124 112 66
121 109 62
112 96 53
106 90 47
101 85 42
93 77 34
85 69 26
88 71 29
104 86 45
121 103 62
127 109 68
124 103 63
130 111 68
110 90 47
73 51 9
80 58 17
91 69 27
98 74 32
98 74 30
101 79 34
107 84 39
93 70 28
92 67 27
100 72 38
94 66 33
85 56 23
81 53 20
120 92 58
121 92 59
99 70 39
114 84 53
111 81 50
94 63 32
73 42 12
86 54 24
114 81 50
115 82 50
105 73 39
96 63 30
108 74 41
113 78 44
111 76 42
103 68 34
88 54 18
83 49 13
122 90 54
128 100 63
117 92 55
117 92 54
111 87 46
108 83 42
120 93 54
130 100 60
139 110 68
155 125 83
136 105 64
113 81 40
124 91 52
135 102 64
144 110 74
149 113 79
132 97 64
105 72 39
78 47 16
86 57 28
112 83 57
140 111 85
94 63 40
58 28 6
100 72 52
105 83 65
105 87 69
118 102 83
167 151 132
194 179 157
160 144 122
137 123 99
138 125 100
170 158 132
155 145 114
129 121 88
115 106 72
128 119 84
132 124 87
110 103 64
74 66 27
65 55 17
100 88 48
113 98 58
128 110 70
148 128 89
165 140 102
164 137 99
147 117 82
167 133 102
171 136 107
144 106 80
95 56 34
70 31 12
79 39 22
69 27 13
60 17 6
57 15 4
53 12 1
66 24 11
95 52 36
118 76 55
130 90 64
135 95 65
155 115 82
138 99 61
95 55 15
123 81 40
129 87 45
111 69 26
125 83 40
124 81 37
110 69 20
126 88 31
135 99 36
132 97 33
115 82 20
112 80 21
124 92 33
135 105 49
137 106 52
136 105 52
160 130 80
166 138 87
157 131 82
157 133 85
151 129 82
146 125 78
150 129 80
147 129 78
142 126 74
140 128 71
138 127 68
133 122 62
124 114 52
130 121 58
143 134 71
140 130 70
146 136 79
148 142 86
125 126 71
103 111 57
91 104 53
98 116 68
105 125 77
111 131 84
125 140 96
118 128 83
106 110 64
107 102 55
110 98 49
113 96 46
115 95 42
121 102 45
127 109 52
127 114 55
137 129 69
139 137 77
119 124 63
97 107 46
84 99 40
93 113 57
91 112 56
90 109 52
97 111 53
112 120 61
122 125 66
120 117 58
109 104 45
107 98 39
120 109 52
124 115 59
136 129 74
162 157 106
145 143 95
118 119 73
100 103 59
103 106 65
110 111 72
109 108 71
122 116 80
136 125 91
143 130 96
99 84 50
80 61 28
111 91 58
121 101 66
121 99 63
111 91 55
118 99 63
132 113 78
145 126 92
120 100 67
103 84 50
110 89 57
115 93 61
123 102 70
134 110 78
127 104 72
126 103 71
134 111 79
130 108 76
118 97 65
100 80 47
83 66 32
74 58 25
74 59 26
93 79 46
113 96 63
126 106 74
126 105 73
135 114 81
152 132 97
152 131 95
154 131 95
157 134 96
154 130 91
150 123 83
145 117 76
148 119 76
153 123 79
158 127 82
160 130 84
164 133 85
167 135 86
161 129 80
162 130 80
167 136 85
171 140 89
166 136 85
158 129 79
167 141 91
166 145 95
158 142 93
154 140 92
151 137 89
150 135 86
149 134 85
150 135 86
153 137 88
156 139 88
156 139 88
153 136 86
150 133 83
149 131 80
150 131 80
155 138 87
157 140 89
157 140 89
154 137 86
156 139 88
158 141 90
148 133 81
156 142 90
167 153 101
136 124 88
145 133 97
159 144 108
168 149 114
157 135 102
145 122 90
148 128 96
156 139 107
151 137 106
119 111 81
99 94 65
100 93 66
124 114 90
104 92 71
71 54 37
45 19 5
49 19 7
60 31 21
66 40 30
56 35 26
47 33 24
50 43 35
54 56 46
53 62 50
43 57 40
58 74 53
67 80 60
58 66 45
57 58 37
67 61 41
